app-1  | [2025-04-22 15:43:40 +0000] [1] [INFO] Starting gunicorn 21.2.0
app-1  | DEBUG:spotipy.client:Sending GET to https://api.spotify.com/v1/me/ with Params: {} Headers: {'Authorization': 'Bearer BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'Content-Type': 'application/json'} and Body: None 
app-1  | DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
app-1  | DEBUG:spotipy.client:RESULTS: {'country': 'US', 'display_name': 'Afters Afters Afters', 'explicit_content': {'filter_enabled': False, 'filter_locked': False}, 'external_urls': {'spotify': 'https://open.spotify.com/user/edgeghvgtgebxekhmt8xih44n'}, 'followers': {'href': None, 'total': 8247}, 'href': 'https://api.spotify.com/v1/users/edgeghvgtgebxekhmt8xih44n', 'id': 'edgeghvgtgebxekhmt8xih44n', 'images': [{'height': 300, 'url': 'https://i.scdn.co/image/ab6775700000ee858bf5bcca15c706b0cfacac66', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67757000003b828bf5bcca15c706b0cfacac66', 'width': 64}], 'product': 'premium', 'type': 'user', 'uri': 'spotify:user:edgeghvgtgebxekhmt8xih44n'}
app-1  | INFO:app.spotify.client:Retrieved 27 editable playlists
app-1  | DEBUG:spotipy.client:Sending GET to https://api.spotify.com/v1/me/ with Params: {} Headers: {'Authorization': 'Bearer BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'Content-Type': 'application/json'} and Body: None 
app-1  | DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
app-1  | DEBUG:spotipy.client:RESULTS: {'country': 'US', 'display_name': 'Afters Afters Afters', 'explicit_content': {'filter_enabled': False, 'filter_locked': False}, 'external_urls': {'spotify': 'https://open.spotify.com/user/edgeghvgtgebxekhmt8xih44n'}, 'followers': {'href': None, 'total': 8247}, 'href': 'https://api.spotify.com/v1/users/edgeghvgtgebxekhmt8xih44n', 'id': 'edgeghvgtgebxekhmt8xih44n', 'images': [{'height': 300, 'url': 'https://i.scdn.co/image/ab6775700000ee858bf5bcca15c706b0cfacac66', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67757000003b828bf5bcca15c706b0cfacac66', 'width': 64}], 'product': 'premium', 'type': 'user', 'uri': 'spotify:user:edgeghvgtgebxekhmt8xih44n'}
app-1  | DEBUG:app.routes:Shuffle request - Headers: {'Host': 'localhost:8000', 'Connection': 'keep-alive', 'Content-Length': '349', 'Sec-Ch-Ua-Platform': '"macOS"', 'X-Requested-With': 'XMLHttpRequest', 'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36', 'Sec-Ch-Ua': '"Google Chrome";v="135", "Not-A.Brand";v="8", "Chromium";v="135"', 'Content-Type': 'multipart/form-data; boundary=----WebKitFormBoundaryYZreBWE8A2fNB0y6', 'Sec-Ch-Ua-Mobile': '?0', 'Accept': '*/*', 'Origin': 'http://localhost:8000', 'Sec-Fetch-Site': 'same-origin', 'Sec-Fetch-Mode': 'cors', 'Sec-Fetch-Dest': 'empty', 'Referer': 'http://localhost:8000/', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept-Language': 'en-US,en;q=0.9', 'Cookie': 'ajs_anonymous_id=911d3eb8-af57-46fa-a041-a3698d87dc47; session=fee2642c-464a-4673-b3fd-291f6c2f212d'}
app-1  | DEBUG:app.routes:Session state: {'spotify_token': {'access_token': 'BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'token_type': 'Bearer', 'expires_in': 3600, 'refresh_token': 'AQBCQ4l4B_qEbe3B3dSdwE1gw6qw4KL0FUc_IOnmYhc_kBazKjb2_oMcIV6tS8IDB9PF_NnndK8Q-F2AX29D-61c4ubi-V8FAN7vz5Drn2fhkeBSv_o1jMiIA4q7mG-BBA0', 'scope': 'playlist-read-private playlist-read-collaborative playlist-modify-private playlist-modify-public user-read-private', 'expires_at': 1745339635}, 'playlist_states': {'7t1yHlVt86broObriId18F': {'states': [['spotify:track:0nKe1H75sjT2lQMH1gjR3e', 'spotify:track:5X2GscrIAqyPG2Ck8d7v15', 'spotify:track:5165zeO9t08BHlSJH7h0iN', 'spotify:track:3DYZKxjG8SZrWpVcoUilqQ', 'spotify:track:329PAO2XpurUBEWszXKG5K', 'spotify:track:7oKJeqFCJl82KEY7wWN4iV', 'spotify:track:39glDGcpBhLVMSsQhvtqHR', 'spotify:track:2kA1AMye7qMsmTqtLp9FTE', 'spotify:track:0pVtY2coUDHtTT21yvmozn', 'spotify:track:0xIo8d1CLxARzQhaZwJ1RM']], 'current_index': 0}}}
app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: Present
app-1  | DEBUG:app.spotify.client:Current app config: {'SESSION_COOKIE_NAME': 'session', 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_PATH': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_SECURE': False, 'SESSION_COOKIE_SAMESITE': None, 'SESSION_REFRESH_EACH_REQUEST': True, 'SESSION_FILE_DIR': './.flask_session/', 'SESSION_PERMANENT': False, 'SESSION_TYPE': 'filesystem', 'SPOTIFY_CLIENT_ID': '7ae66f7d8a4a428abb27996b87fb74be', 'SPOTIFY_REDIRECT_URI': 'http://localhost:8000/callback'}
app-1  | DEBUG:app.spotify.client:Initializing with existing token
app-1  | DEBUG:spotipy.client:Sending GET to https://api.spotify.com/v1/me/ with Params: {} Headers: {'Authorization': 'Bearer BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'Content-Type': 'application/json'} and Body: None 
app-1  | DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
app-1  | DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
app-1  | DEBUG:spotipy.client:RESULTS: {'country': 'US', 'display_name': 'Afters Afters Afters', 'explicit_content': {'filter_enabled': False, 'filter_locked': False}, 'external_urls': {'spotify': 'https://open.spotify.com/user/edgeghvgtgebxekhmt8xih44n'}, 'followers': {'href': None, 'total': 8247}, 'href': 'https://api.spotify.com/v1/users/edgeghvgtgebxekhmt8xih44n', 'id': 'edgeghvgtgebxekhmt8xih44n', 'images': [{'height': 300, 'url': 'https://i.scdn.co/image/ab6775700000ee858bf5bcca15c706b0cfacac66', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67757000003b828bf5bcca15c706b0cfacac66', 'width': 64}], 'product': 'premium', 'type': 'user', 'uri': 'spotify:user:edgeghvgtgebxekhmt8xih44n'}
app-1  | INFO:app.spotify.client:Successfully initialized Spotify client
app-1  | DEBUG:spotipy.client:Sending GET to https://api.spotify.com/v1/playlists/7t1yHlVt86broObriId18F/tracks with Params: {'limit': 100, 'offset': 0, 'fields': None, 'market': None, 'additional_types': 'track,episode'} Headers: {'Authorization': 'Bearer BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'Content-Type': 'application/json'} and Body: None 
app-1  | DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/playlists/7t1yHlVt86broObriId18F/tracks?limit=100&offset=0&additional_types=track%2Cepisode HTTP/1.1" 200 None
